name,population,square_kms,population_density
Abaqulusi,214714,4184.63,51.31015167
Alfred Duma,339777,3764,90.27019129
Alfred Nzo,801344,10800.59213,74.19445067
Amahlathi,101035,4820.22,20.96066155
Amajuba,500615,6963.333221,71.89301217
Amathole,855793,21717.32609,39.40600221
Ba-Phalaborwa,150637,7461.65,20.18816214
Beaufort West,49586,21916.6,2.26248597
Bela-Bela,66500,3406.2,19.52322236
Bergrivier,61897,4407.04,14.04502796
Big Five Hlabisa,107147,3466,30.91373341
Bitou,49162,991.86,49.56546287
Blouberg,175085,9248.12,18.9319559
Blue Crane Route,36002,11068.6,3.252624541
Bojanala,1507505,18489.53363,81.53288396
Breede Valley,166825,3833.52,43.51744611
Buffalo City,781027,2535.93,307.9844475
Bushbuckridge,538593,10249.7,52.5471965
Cape Agulhas,33038,3466.6,9.530375584
Cape Winelands,787486,21587.34275,36.47906132
Capricorn,1261463,21905.34653,57.5869913
Cederberg,49768,8007.47,6.21519656
Central Karoo,71011,39073.08713,1.817389032
Chief Albert Luthuli,186010,5559.4,33.45864662
Chris Hani,806478,36360.22717,22.18022446
City of Cape Town,3740031,2439.78,1532.937806
City of Johannesburg,4434827,1644.98,2695.976243
City of Matlosana,398676,3561.46,111.9417318
City of Tshwane,2921488,6297.88,463.8843547
Collins Chabane,328636,5003,65.68778733
Dannhauser,102937,1515.91,67.90442704
Dawid Kruiper,100498,44231,2.272116841
Dihlabeng,128704,4879.96,26.37398667
Dikgatlong,46841,7314.72,6.403662751
Dipaleseng,42390,2616.56,16.20066041
Ditsobotla,166952,6464.87,25.82449454
Dr Beyers Naude,79292,28653,2.767319303
Dr JS Moroka,249705,1416.47,176.2868257
Dr Kenneth Kaunda,695933,14759.38921,47.15188346
Dr Nkosazana Dlamini Zuma,110084,3602,30.56191005
Dr Pixley Ka Isaka Seme,83235,104094.5854,0.7996093138
Dr Ruth Segomotsi Mompati,463815,44052.39039,10.52871356
Drakenstein,251262,1537.66,163.4054342
Eastern Cape,6562053,169309.8341,38.75766009
Eden,574265,23450.63926,24.48824502
eDumbe,82053,1942.76,42.23527353
Ehlanzeni,1688615,28136.99424,60.01405074
Ekurhuleni,3178470,1975.26,1609.140063
Elias Motsoaledi,249363,3713.33,67.15347141
Elundini,137039,5064.54,27.05852851
Emadlangeni,34442,3539.32,9.73124781
Emakhazeni,47216,4735.58,9.970478801
Emalahleni,395466,2677.61,147.6936522
Emalahleni,120758,3447.2,35.03074959
Emfuleni,721663,965.894,747.1451319
Emthanjeni,42356,13472.3,3.143932365
Endumeni,64862,1610.23,40.28120206
Engcobo,155513,2483.87,62.60915426
Enoch Mgijima,250776,13584,18.46113074
Ephraim Mogale,123648,2011.31,61.47635123
eThekwini,3476686,2291.31,1517.335498
Fezile Dabi,488036,20829.12015,23.43046641
Frances Baard,382086,12930.93473,29.54821194
Free State,2745590,130011.4865,21.11805713
Ga-Segonyana,93651,4491.64,20.85006813
Gamagara,41617,2619.42,15.88786831
Gauteng,12272263,18182.4923,674.9494402
George,193672,5191.01,37.30911711
Gert Sibande,1043194,32097.27322,32.5010163
Govan Mbeki,294538,2954.69,99.68490772
Great Kei,30832,1735.99,17.76047097
Greater Giyani,244217,4171.61,58.54262503
Greater Kokstad,65981,2679.82,24.6214298
Greater Letaba,212701,1890.89,112.4872415
Greater Taung,177642,5635.47,31.52212681
Greater Tubatse/Fetakgomo,428948,5693,75.34656596
Greater Tzaneen,389623,3242.58,120.1583307
Hantam,21684,36128.1,0.6001976301
Hessequa,52642,5733.49,9.181493296
iLembe,606809,3292.259213,184.3138589
Impendle,30382,1528.19,19.88103574
Inkosi Langalibalele,196227,3399,57.73080318
Intsika Yethu,151587,2711.14,55.91264191
Inxuba Yethemba,65560,11662.7,5.621339827
Joe Gqabi,348667,25825.64997,13.50080251
Joe Morolong,89530,20172,4.438330359
John Taolo Gaetsewe,224799,27498.91372,8.174832006
Jozini,186502,3442.25,54.18026
Kagisano/Molopo,105789,23827.3,4.439823228
Kai Garib,65869,26358,2.499013582
Kamiesberg,10187,14210.2,0.7168794246
Kannaland,24767,4758.08,5.205250857
Kareeberg,11673,17702,0.659417015
Karoo Hoogland,12501,32273.9,0.3873408544
Kgatelopele,18687,2477.93,7.541375261
Kgetlengrivier,51049,3973.12,12.84859254
Khâi-Ma,12446,16627.9,0.7485010134
Kheis,16637,11107.5,1.49781679
King Sabata Dalindyebo,450287,3027.37,148.7386742
Knysna,68659,1108.77,61.92357297
Kopanong,49171,15645.1,3.142900972
Kou-Kamma,40663,3642.02,11.16495791
Kouga,98558,2669.82,36.91559731
KwaDukuza,231187,734.978,314.5495511
KwaZulu-Natal,10267300,94451.0198,108.70502
Laingsburg,8289,8784.48,0.9435959784
Langeberg,97724,4517.7,21.63136109
Lejweleputswa,624746,32168.02984,19.42133239
Lekwa,115662,4585.19,25.22512698
Lekwa-Teemane,53248,3681.2,14.46484842
Lepele-Nkumpi,231239,3463.45,66.76550838
Lephalale,118864,13784.2,8.62320628
Lesedi,99520,1484.39,67.04437513
Letsemeng,38628,9828.58,3.930170991
Limpopo,5404868,125806.0524,42.96190761
Local Municipality of Madibeng,475796,3839.21,123.9307045
Mafikeng,291527,3698.44,78.82431512
Mafube,57876,3971.36,14.57334515
Magareng,24204,1541.67,15.69985795
Makana,80390,4375.63,18.37221154
Makhado,401445,8299.7,48.36861573
Makhuduthamaga,274880,2096.6,131.1075074
Maluti a Phofung,335784,4337.67,77.41114469
Mamusa,60355,3614.84,16.6964513
Mandeni,138078,545.481,253.1307232
Mangaung,775184,6283.99,123.3585668
Mantsopa,51056,4290.59,11.89952897
Maphumulo,96724,895.909,107.9618577
Maquassi Hills,77794,4643.05,16.7549348
Maruleng,95328,3244.3,29.38322597
Masilonyana,59895,6796.09,8.8131558
Matatiele,203843,4352.31,46.83558846
Matjhabeng,407020,5155.46,78.94930811
Matzikama,67147,12981.4,5.172554578
Mbhashe,261773,3169.45,82.59256338
Mbizana,281905,2416.72,116.6477705
Mbombela,658604,5394.43,122.0896369
Merafong City,197520,1630.54,121.1377826
Metsimaholo,149108,1717.1,86.83710908
Mfolozi,133161,1209.98,110.0522323
Mhlontlo,190751,2826.09,67.496435
Midvaal,95301,1722.48,55.3277832
Mkhambathini,54933,890.876,61.66178009
Mkhondo,171982,4882.17,35.22654885
Mnquma,245526,3270.24,75.07889329
Modimolle/Mookgophong,104153,10367,10.04659014
Mogalakwena,304585,6166.06,49.39702176
Mogale City,362422,1342.16,270.0289086
Mohokare,34146,8775.98,3.890847518
Molemole,126506,3347.33,37.79310674
Mopani,1092507,20193.31667,54.10240516
Moqhaka,160532,7924.56,20.25752849
Moretele,188533,1378.74,136.7429682
Moses Kotane,242554,5726,42.36011177
Mossel Bay,89430,2010.83,44.47417236
Mpofana,34913,1819.79,19.18518071
Mpumalanga,4039939,76544.3039,52.77909386
Msinga,169145,2501.14,67.62716201
Msukaligwa,149377,6015.67,24.83131555
Mthonjaneni,83563,1085.97,76.94779782
Mtubatuba,175425,1969.84,89.05545628
Musina,104655,7576.83,13.8125047
Nala,81220,4128.8,19.67157528
Naledi,66781,6941.19,9.620972773
Nama Khoi,47041,17988.6,2.615045084
Namakwa,115842,127663.2687,0.9074027414
Ndlambe,61176,1840.63,33.23644622
Ndwedwe,140820,1092.89,128.851028
Nelson Mandela Bay,1152115,1958.91,588.1408538
Newcastle,363236,1855.29,195.7839475
Ngaka Modiri Molema,842699,28440.78668,29.62994693
Ngqushwa,65248,2240.91,29.11674275
Ngquza Hill,278481,2476.83,112.4344424
Ngwathe,120520,7055.01,17.0828957
Nkandla,114416,1827.58,62.60519375
Nkangala,1308129,16899.21865,77.40766168
Nketoana,60324,5611.12,10.75079485
Nkomazi,393030,4786.97,82.1041285
Nongoma,194908,2182.11,89.32088666
North West,3509953,105238.1313,33.35248314
Northern Cape,1145861,378276.6097,3.029161652
Nqutu,165307,1962.26,84.24316859
Ntabankulu,123821,1384.96,89.40402611
Nyandeni,290390,2474.01,117.3762434
O.R.Tambo,1366045,12169.66722,112.249988
Okhahlamba,132068,3970.98,33.25828889
Oudtshoorn,95933,3537.07,27.12216609
Overberg,258176,12301.13312,20.98798521
Overstrand,80358,1707.51,47.06151062
Phokwane,63000,833.875,75.55089192
Phumelela,47772,8183.43,5.837649983
Pixley ka Seme,186351,5227.21,35.65018432
Polokwane,728633,3765.98,193.4776605
Port St Johns,156136,1291.2,120.9231722
Prince Albert,13136,8152.91,1.611203852
Ramotshere Moiloa,152664,7192.88,21.22432183
Rand West City,261053,1115,234.1282511
Ratlou,107339,4883.65,21.97925732
Ray Nkonyeni,308675,1487,207.5823806
Raymond Mhlaba,151379,6357,23.81296209
Renosterberg,10978,5527.15,1.986195417
Richmond,65540,1255.6,52.19815228
Richtersveld,11982,9607.68,1.247127298
Rustenburg,549575,3423.26,160.5414137
Sakhisizwe,62284,2354.72,26.45070327
Saldanha Bay,99193,2015.37,49.21825769
Sarah Baartman,450584,58560.77988,7.694296437
Sedibeng,916484,4206.527791,217.8718519
Sekhukhune,1076840,13645.88075,78.91319144
Senqu,134150,7329.42,18.30294894
Setsoto,112038,5431,20.62935003
Sisonke,467292,10618.03348,44.0092792
Siyancuma,37076,16752.8,2.213122582
Siyathemba,21591,14724.8,1.466301749
Sol Plaatjie,248041,3145.39,78.85858351
South Africa,51770560,1229341.489,42.11243211
Stellenbosch,155728,831.045,187.3881679
Steve Tshwete,229831,3976.45,57.79803594
Sundays River Valley,54504,5993.52,9.093821327
Swartland,113762,3712.53,30.64271535
Swellendam,35916,3835.09,9.365099646
Thaba Chweu,98387,5719.07,17.20332152
Thabazimbi,85234,11190.1,7.616911377
Thabo Mofutsanyane,735679,33516.84503,21.94953013
The Msunduzi,621793,634.011,980.729041
Theewaterskloof,108864,3231.64,33.68692057
Thembelihle,15701,8023.07,1.956981554
Thembisile,310458,2384.37,130.2054631
Thulamela,459987,5834.25,78.84252475
Tokologo,28986,9325.86,3.108131583
Tsantsabane,35093,18332.8,1.914219323
Tswaing,124218,5875,21.14348936
Tswelopele,47625,6524.07,7.299891019
Ubuhlebezwe,110925,1604.03,69.1539435
Ubuntu,18601,20389.2,0.9122967061
Ugu,689051,5079.769482,135.6461159
Ulundi,188317,3250.29,57.93852241
Umdoni,130413,251.526,518.4871544
Umgungundlovu,1007806,9578.936505,105.2106358
Umhlabuyalingana,156772,4401.61,35.61696743
uMhlathuze,362778,793.175,457.374476
Umkhanyakude,625846,13961.86292,44.82539354
uMlalazi,213601,2213.94,96.48003108
uMngeni,93858,1566.52,59.91497076
uMshwathi,106388,1817.94,58.52118332
Umsobomvu,28376,6818.52,4.161606918
uMuziwabantu,96556,1089.47,88.6265799
Umvoti,114715,2515.53,45.60271593
Umzimkhulu,180302,2435.47,74.03170641
Umzimvubu,191775,2577.23,74.41128654
Umzinyathi,514028,8651.941175,59.4118695
Umzumbe,153407,1258.88,121.8599072
uPhongolo,123584,3239.19,38.15274806
Uthukela,668072,11408.30481,58.56014641
Uthungulu,907519,8273.054959,109.6957538
Ventersdorp/Tlokwe,219463,3764.05,58.3050172
Vhembe,1294722,25838.91593,50.10744272
Victor Khanye,75452,1567.77,48.1269574
Walter Sisulu,77477,13269,5.838947924
Waterberg,679336,45315.64308,14.9912029
West Coast,391766,31301.24177,12.51598907
West Rand,820995,4120.993004,199.2226144
Western Cape,5822734,131521.5591,44.27208771
Witzenberg,115946,10752.7,10.78296614
Xhariep,121945,37930.04968,3.214997107
Z F Mgcawu,236783,102484,2.310438703
Zululand,803575,14911.66104,53.88903341